"rowid","type","group","term","contrast","dydx","std.error","statistic","p.value","conf.low","conf.high","predicted","predicted_hi","predicted_lo"
1,"link","Omicron (BQ.1.1*)","date_num","mean(dY/dX)",0,0,NA,NA,0,0,0,0,0
1,"link","Other","date_num","mean(dY/dX)",0.00994377482663476,0.000132051016392894,75.3025239658047,0,0.00968495959038278,0.0102025900628867,-1.0639502597175,-1.06277391115551,-1.0639502597175
1,"link","B.1.177 (EU1)","date_num","mean(dY/dX)",-0.48847271808853,0.00231206338714357,-211.271334862498,0,-0.493004279057305,-0.483941157119755,-212.804067553455,-212.861853876005,-212.804067553455
1,"link","B.1.160 (EU2)","date_num","mean(dY/dX)",-0.450456889304614,0.0040563315421918,-111.050313471471,0,-0.458407153036664,-0.442506625572564,-201.180312796373,-201.233601846377,-201.180312796373
1,"link","B.1.221 (20A/S:98F)","date_num","mean(dY/dX)",-0.495004375848459,0.00596144646706667,-83.0342734071429,0,-0.506688596219674,-0.483320155477245,-219.849588288614,-219.908147306277,-219.849588288614
1,"link","Beta","date_num","mean(dY/dX)",-0.129089199395602,0.00186701377586419,-69.1420711857628,0,-0.132748479154936,-0.125429919636268,-53.6641948546485,-53.679466106937,-53.6641948546485
1,"link","Alpha","date_num","mean(dY/dX)",-0.286889175461886,0.00121667420762391,-235.797860811205,0,-0.289273813089748,-0.284504537834024,-109.711191510131,-109.745130499588,-109.711191510131
1,"link","Delta","date_num","mean(dY/dX)",-0.427319402972259,0.0009162198443179,-466.393961692007,0,-0.429115160869043,-0.425523645075475,-131.408534537607,-131.459086422978,-131.408534537607
1,"link","Omicron (BA.1*)","date_num","mean(dY/dX)",-0.43524667519711,0.00119955475640841,-362.840189555235,0,-0.437597759317154,-0.432895591077066,-110.776312150173,-110.827801831849,-110.776312150173
1,"link","Omicron (BA.2*)","date_num","mean(dY/dX)",-0.262403060518262,0.000541382442748164,-484.690746870645,0,-0.26346415060791,-0.261341970428613,-57.0518448641253,-57.0828871461846,-57.0518448641253
1,"link","Omicron (BA.2.12.1*)","date_num","mean(dY/dX)",-0.273740209000443,0.000928947397747651,-294.67783608002,0,-0.275560912443561,-0.271919505557326,-55.8555450485331,-55.8879285152578,-55.8555450485331
1,"link","Omicron (BA.2.38*)","date_num","mean(dY/dX)",-0.192108853621789,0.00139982022384427,-137.238232702631,0,-0.194852450845355,-0.189365256398224,-44.106845618506,-44.1295720958895,-44.106845618506
1,"link","Omicron (BA.4*)","date_num","mean(dY/dX)",-0.0502631640623377,0.000422889218655884,-118.856574830862,0,-0.0510920117003535,-0.0494343164243219,-11.2869778583355,-11.2929239906441,-11.2869778583355
1,"link","Omicron (BA.4.6*)","date_num","mean(dY/dX)",-0.0328681661777346,0.000391669550444449,-83.9181042806042,0,-0.0336358243904468,-0.0321005079650225,-6.87437921953061,-6.87826752358944,-6.87437921953061
1,"link","Omicron (BA.5*)","date_num","mean(dY/dX)",-0.0211832495152924,0.000178475583618949,-118.689901922491,0,-0.0215330552313053,-0.0208334437992795,-4.48995494204436,-4.49246092046202,-4.48995494204436
1,"link","Omicron (BA.5.2*)","date_num","mean(dY/dX)",-0.0267078260804004,0.000190768422310514,-140.001294537772,0,-0.0270817253175165,-0.0263339268432843,-4.52104520797413,-4.52420474379944,-4.52104520797413
