"variant","date","count","total","prop","date_num"
"Other",2019-12-02,1,1,1,18232
"Other",2019-12-30,12,12,1,18260
"Other",2020-01-06,5,5,1,18267
"Other",2020-01-13,6,6,1,18274
"Other",2020-01-20,46,46,1,18281
"Other",2020-01-27,76,76,1,18288
"Other",2020-02-03,75,75,1,18295
"Other",2020-02-10,105,105,1,18302
"Other",2020-02-17,236,236,1,18309
"Other",2020-02-24,949,949,1,18316
"Other",2020-03-02,3433,3433,1,18323
"Other",2020-03-09,9141,9148,0.99923480542195,18330
"Other",2020-03-16,15800,15801,0.999936712866274,18337
"Other",2020-03-23,20425,20426,0.999951042788603,18344
"Other",2020-03-30,19109,19109,1,18351
"Other",2020-04-06,15202,15206,0.999736945942391,18358
"Other",2020-04-13,12674,12674,1,18365
"Other",2020-04-20,10245,10245,1,18372
"Other",2020-04-27,9353,9367,0.998505391267215,18379
"Other",2020-05-04,7493,7497,0.999466453247966,18386
"Other",2020-05-11,6539,6544,0.999235941320293,18393
"Other",2020-05-18,5813,5813,1,18400
"Other",2020-05-25,5205,5205,1,18407
"Other",2020-06-01,5485,5502,0.996910214467466,18414
"Other",2020-06-08,7392,7403,0.99851411589896,18421
"Other",2020-06-15,9836,9849,0.998680069042542,18428
"Other",2020-06-22,7747,7806,0.992441711503971,18435
"Other",2020-06-29,8423,8437,0.998340642408439,18442
"Other",2020-07-06,9106,9147,0.995517656062097,18449
"Other",2020-07-13,10174,10252,0.992391728443231,18456
"Other",2020-07-20,9661,9737,0.992194721166684,18463
"Other",2020-07-27,10115,10269,0.985003408316292,18470
"Other",2020-08-03,9650,9880,0.976720647773279,18477
"Other",2020-08-10,9363,9765,0.958832565284178,18484
"Other",2020-08-17,8746,9572,0.91370664437944,18491
"Other",2020-08-24,9120,10278,0.88733216579101,18498
"Other",2020-08-31,7930,9702,0.817357245928675,18505
"Other",2020-09-07,7848,10290,0.76268221574344,18512
"Other",2020-09-14,8707,11971,0.727341074262802,18519
"Other",2020-09-21,9878,14299,0.69081753968809,18526
"Other",2020-09-28,8744,12777,0.684354699851295,18533
