"collection_date","n_neg","n_spos","n_sgtf","n_pos","total","collection_date_num","TRUEPOS","est_n_B117","propB117","obs"
2020-11-30,6787,357,6,363,7150,18596,0.0343963084735829,0.206377850841498,0.000568534024356743,"1"
2020-12-01,5947,348,5,353,6300,18597,0.0382596441368908,0.191298220684454,0.000541921305055111,"2"
2020-12-02,5774,299,3,302,6076,18598,0.0425362772966871,0.127608831890061,0.000422545800960468,"3"
2020-12-03,6136,390,10,400,6536,18599,0.0472656175612466,0.472656175612466,0.00118164043903117,"4"
2020-12-04,4002,288,2,290,4292,18600,0.0524897274878324,0.104979454975665,0.000361998120605741,"5"
2020-12-05,1295,143,1,144,1439,18601,0.0582532414836316,0.0582532414836316,0.000404536399191886,"6"
2020-12-06,1912,181,1,182,2094,18602,0.0646032097516297,0.0646032097516297,0.00035496269094302,"7"
2020-12-07,7371,409,2,411,7782,18603,0.0715888519995029,0.143177703999006,0.000348364243306584,"8"
2020-12-08,7679,466,10,476,8155,18604,0.079261204806021,0.79261204806021,0.00166515136147103,"9"
2020-12-09,5926,347,7,354,6280,18605,0.0876726463539732,0.613708524477812,0.00173363989965484,"10"
2020-12-10,5046,439,2,441,5487,18606,0.096876282954745,0.19375256590949,0.000439348222016984,"11"
2020-12-11,4124,396,4,400,4524,18607,0.106925183700191,0.427700734800766,0.00106925183700191,"12"
2020-12-12,1251,152,3,155,1406,18608,0.117871452983125,0.353614358949374,0.0022813829609637,"13"
2020-12-13,2927,235,2,237,3164,18609,0.129765135805291,0.259530271610583,0.00109506443717546,"14"
2020-12-14,7508,519,6,525,8033,18610,0.142652957947424,0.855917747684546,0.00163031951939913,"15"
2020-12-15,8930,429,5,434,9364,18611,0.156576912289016,0.782884561445079,0.00180388147798405,"16"
2020-12-16,6237,338,10,348,6585,18612,0.171572713722747,1.71572713722747,0.0049302503943318,"17"
2020-12-17,5974,453,4,457,6431,18613,0.187668157841323,0.750672631365291,0.00164260969664177,"18"
2020-12-18,5063,331,1,332,5395,18614,0.204881432209602,0.204881432209602,0.000617112747619284,"19"
2020-12-19,1739,258,3,261,2000,18615,0.22321944257597,0.66965832772791,0.00256574071926402,"20"
2020-12-20,2376,355,2,357,2733,18616,0.242676228534762,0.485352457069523,0.00135953069207149,"21"
2020-12-21,10755,449,13,462,11217,18617,0.26323155243565,3.42201018166345,0.00740694844515897,"22"
2020-12-22,8533,274,11,285,8818,18618,0.284849750211394,3.13334725232533,0.010994200885352,"23"
2020-12-23,5826,378,7,385,6211,18619,0.307478931895287,2.15235252326701,0.00559052603445977,"24"
2020-12-24,1692,98,1,99,1791,18620,0.331050611960732,0.331050611960732,0.00334394557536093,"25"
2020-12-25,2194,82,2,84,2278,18621,0.355479834896741,0.710959669793482,0.00846380559277954,"26"
2020-12-26,2191,142,5,147,2338,18622,0.380665840059329,1.90332920029664,0.0129478176890928,"27"
2020-12-27,4198,311,9,320,4518,18623,0.406493283033311,3.6584395472998,0.0114326235853119,"28"
2020-12-28,7102,330,6,336,7438,18624,0.432834000417733,2.5970040025064,0.00772917857888808,"29"
2020-12-29,5811,297,8,305,6116,18625,0.45954927349772,3.67639418798176,0.0120537514360058,"30"
2020-12-30,4531,183,4,187,4718,18626,0.486492516246539,1.94597006498616,0.0104062570320115,"31"
2020-12-31,2025,346,1,347,2372,18627,0.513512286949701,0.513512286949701,0.00147986249841412,"32"
2021-01-01,1593,76,6,82,1675,18628,0.540455502521547,3.24273301512928,0.0395455245747473,"33"
2021-01-02,5258,184,17,201,5459,18629,0.567170721829453,9.6419022711007,0.047969663040302,"34"
2021-01-03,7545,211,16,227,7772,18630,0.593511359986034,9.49618175977655,0.0418333998228042,"35"
2021-01-04,11579,348,28,376,11955,18631,0.619338699925927,17.3414835979259,0.0461209670157605,"36"
2021-01-05,15803,527,27,554,16357,18632,0.644524580340614,17.4021636691966,0.0314118477783332,"37"
