"date_num","country","prob","SE","df","asymp.LCL","asymp.UCL","date"
18871,"England",2.28375958889485e-13,3.39526851607026e-13,111,2.22044604925031e-16,4.34591338837441e-12,2021-09-01
18872,"England",2.96199573847906e-13,4.34297648260973e-13,111,2.22044604925031e-16,5.41253276234697e-12,2021-09-02
18873,"England",3.84165601205584e-13,5.55413612355592e-13,111,2.22044604925031e-16,6.74094770609595e-12,2021-09-03
18874,"England",4.98255980697067e-13,7.10164349347904e-13,111,2.22044604925031e-16,8.39541883454888e-12,2021-09-04
18875,"England",6.4622918221024e-13,9.07845681584453e-13,111,2.22044604925031e-16,1.04559815723404e-11,2021-09-05
18876,"England",8.38147803777192e-13,1.16030835706146e-12,111,2.22044604925031e-16,1.30223189899118e-11,2021-09-06
18877,"England",1.08706285682398e-12,1.48265573341276e-12,111,2.22044604925031e-16,1.62185855770066e-11,2021-09-07
18878,"England",1.40990127202e-12,1.89413053040435e-12,111,9.84098573593168e-14,2.01994154869148e-11,2021-09-08
18879,"England",1.82861697864569e-12,2.41924141976132e-12,111,1.32916725781773e-13,2.51574061492378e-11,2021-09-09
18880,"England",2.3716838341454e-12,3.08919370178769e-12,111,1.79522701688908e-13,3.13324396083529e-11,2021-09-10
18881,"England",3.0760319273157e-12,3.94370532865457e-12,111,2.42469860919434e-13,3.90232929638053e-11,2021-09-11
18882,"England",3.98955892924619e-12,5.03331098221053e-12,111,3.27487503398291e-13,4.86021001843188e-11,2021-09-12
18883,"England",5.1743872710103e-12,6.42228393543612e-12,111,4.42313517927792e-13,6.05323657175876e-11,2021-09-13
18884,"England",6.71108864544148e-12,8.19233944024935e-12,111,5.97398501091885e-13,7.5391402425411e-11,2021-09-14
18885,"England",8.70416311111545e-12,1.04473261607347e-11,111,8.0685668387594e-13,9.38982807889780e-11,2021-09-15
18886,"England",1.12891453931725e-11,1.33191659155704e-11,111,1.08975016662899e-12,1.16948643458581e-10,2021-09-16
18887,"England",1.46418216296224e-11,1.69753694494617e-11,111,1.47182327498299e-12,1.45658072033745e-10,2021-09-17
18888,"England",1.89901833280594e-11,2.16285405260035e-11,111,1.98784478138221e-12,1.81416107614854e-10,2021-09-18
18889,"England",2.46299314358019e-11,2.75483865426949e-11,111,2.68477100887016e-12,2.25953543307509e-10,2021-09-19
18890,"England",3.19445848442621e-11,3.50768863290513e-11,111,3.62601746819326e-12,2.8142625058975e-10,2021-09-20
18891,"England",4.1431560762963e-11,4.46474312347936e-11,111,4.89722745703645e-12,3.5051960356075e-10,2021-09-21
18892,"England",5.37360005027143e-11,5.68089619620601e-11,111,6.61406212607337e-12,4.36578564582154e-10,2021-09-22
18893,"England",6.96946409172799e-11,7.22563805529779e-11,111,8.93272024971018e-12,5.43769740325023e-10,2021-09-23
18894,"England",9.0392714886181e-11,9.18688363841497e-11,111,1.20641440145973e-11,6.77283269368514e-10,2021-09-24
18895,"England",1.17237750233079e-10,1.16757881407829e-10,111,1.62932020791789e-11,8.43584336849424e-10,2021-09-25
18896,"England",1.52055285615783e-10,1.48327980768538e-10,111,2.20045933656192e-11,1.05072652249284e-09,2021-09-26
18897,"England",1.9721301234024e-10,1.88352471515168e-10,111,2.9717825558861e-11,1.30874219321873e-09,2021-09-27
18898,"England",2.55781784094409e-10,2.39068809895658e-10,111,4.01344464951299e-11,1.63012889704735e-09,2021-09-28
18899,"England",3.31744443721129e-10,3.03297867083664e-10,111,5.42018192780498e-11,2.03045538414251e-09,2021-09-29
18900,"England",4.30266667843469e-10,3.84593160209097e-10,111,7.3199233947675e-11,2.52911670178137e-09,2021-09-30
18901,"England",5.58048247546022e-10,4.87427282641949e-10,111,9.88541759799473e-11,3.15027506767234e-09,2021-10-01
18902,"England",7.23778693195587e-10,6.17424473933662e-10,111,1.33499308496747e-10,3.92403227593818e-09,2021-10-02
18903,"England",9.38728145822062e-10,7.81650302307523e-10,111,1.80284418641522e-10,4.88789067622663e-09,2021-10-03
18904,"England",1.21751377870991e-09,9.8897188514448e-10,111,2.43462563435909e-10,6.08857384335397e-09,2021-10-04
18905,"England",1.57909380668205e-09,1.25050501640073e-09,111,3.28776377511102e-10,7.58429561552344e-09,2021-10-05
18906,"England",2.04805669852544e-09,1.58016808052257e-09,111,4.43979582543762e-10,9.4475880895992e-09,2021-10-06
18907,"England",2.65629326265562e-09,1.99536678879861e-09,111,5.99540986032317e-10,1.17688265053233e-08,2021-10-07
18908,"England",3.44516531257907e-09,2.51783865214138e-09,111,8.0959478070427e-10,1.46606230821262e-08,2021-10-08
18909,"England",4.46831838753798e-09,3.17469176908779e-09,111,1.09322324532534e-09,1.82633044894926e-08,2021-10-09
18910,"England",5.7953298012851e-09,3.99967900091459e-09,111,1.47618801064779e-09,2.27517408615801e-08,2021-10-10
18911,"England",7.51644009659144e-09,5.03475592632355e-09,111,1.99326659503597e-09,2.83438607769303e-08,2021-10-11
18912,"England",9.74868965770358e-09,6.33197904523216e-09,111,2.69140557435632e-09,3.5311269765152e-08,2021-10-12
18913,"England",1.26438777876126e-08,7.95580935415978e-09,111,3.63397543098375e-09,4.39924938880417e-08,2021-10-13
18914,"England",1.63988854896305e-08,9.98589529821068e-09,111,4.90651141987054e-09,5.48095000806423e-08,2021-10-14
18915,"England",2.12690639311293e-08,1.25204176270036e-08,111,6.62445855788617e-09,6.82883079285802e-08,2021-10-15
18916,"England",2.75855990419727e-08,1.56800859044336e-08,111,8.94361898998556e-09,8.50847118809097e-08,2021-10-16
18917,"England",3.57780330879183e-08,1.96128809116344e-08,111,1.20742424857447e-08,1.06016389316686e-07,2021-10-17
18918,"England",4.64034747470259e-08,2.44996368215038e-08,111,1.63000270803896e-08,1.32102992115541e-07,2021-10-18
18919,"England",6.01844840523155e-08,3.05605487625341e-08,111,2.20037355422101e-08,1.64616224991544e-07,2021-10-19
18920,"England",7.80582084761026e-08,3.80626709358223e-08,111,2.97017226795775e-08,2.05142425459163e-07,2021-10-20
18921,"England",1.01240111535376e-07,4.73284318841066e-08,111,4.0090459453797e-08,2.55660807268132e-07,2021-10-21
18922,"England",1.31306627620964e-07,5.87451288609928e-08,111,5.41092000851137e-08,3.18641349920988e-07,2021-10-22
18923,"England",1.70302363774197e-07,7.27752620462385e-08,111,7.30243572192253e-08,3.97167362413211e-07,2021-10-23
18924,"England",2.20879138370047e-07,8.99674183272648e-08,111,9.85430451485556e-08,4.95089088062814e-07,2021-10-24
18925,"England",2.86476311620502e-07,1.10967197514818e-07,111,1.32965774859413e-07,6.17216442813598e-07,2021-10-25
18926,"England",3.71554670696869e-07,1.36527373466317e-07,111,1.793916336823e-07,7.6956122236915e-07,2021-10-26
18927,"England",4.81899774007806e-07,1.67516082306364e-07,111,2.41993704120758e-07,9.59642060938712e-07,2021-10-27
18928,"England",6.25015382374293e-07,2.04921322144761e-07,111,3.26388273657817e-07,1.196869351622e-06,2021-10-28
18929,"England",8.1063373064517e-07,2.49849450570326e-07,111,4.40128910796123e-07,1.49303266426347e-06,2021-10-29
