"Week","REGION","LINEAGE2","count","total","collection_date","collection_date_num","prop"
1,"London","other",38,2001,2020-12-28,18624.5,0.0189905047476262
2,"London","other",31,1547,2021-01-04,18631.5,0.0200387847446671
3,"London","other",22,1479,2021-01-11,18638.5,0.0148749154834348
4,"London","other",25,1639,2021-01-18,18645.5,0.0152532031726663
5,"London","other",23,1500,2021-01-25,18652.5,0.0153333333333333
6,"London","other",0,509,2021-02-01,18659.5,0
7,"London","other",6,672,2021-02-08,18666.5,0.00892857142857143
8,"London","other",4,902,2021-02-15,18673.5,0.00443458980044346
9,"London","other",1,584,2021-02-22,18680.5,0.00171232876712329
10,"London","other",2,646,2021-03-01,18687.5,0.00309597523219814
11,"London","other",7,585,2021-03-08,18694.5,0.011965811965812
12,"London","other",5,515,2021-03-15,18701.5,0.00970873786407767
13,"London","other",6,647,2021-03-22,18708.5,0.00927357032457496
14,"London","other",7,438,2021-03-29,18715.5,0.0159817351598174
15,"London","other",15,351,2021-04-05,18722.5,0.0427350427350427
16,"London","other",6,323,2021-04-12,18729.5,0.0185758513931889
17,"London","other",16,360,2021-04-19,18736.5,0.0444444444444444
18,"London","other",7,298,2021-04-26,18743.5,0.023489932885906
19,"London","other",20,388,2021-05-03,18750.5,0.0515463917525773
20,"London","other",11,356,2021-05-10,18757.5,0.0308988764044944
1,"North West","other",30,750,2020-12-28,18624.5,0.04
2,"North West","other",51,1530,2021-01-04,18631.5,0.0333333333333333
3,"North West","other",97,3504,2021-01-11,18638.5,0.0276826484018265
4,"North West","other",54,3280,2021-01-18,18645.5,0.0164634146341463
5,"North West","other",67,4794,2021-01-25,18652.5,0.0139758030871923
6,"North West","other",11,1058,2021-02-01,18659.5,0.0103969754253308
7,"North West","other",15,1922,2021-02-08,18666.5,0.00780437044745057
8,"North West","other",9,2485,2021-02-15,18673.5,0.00362173038229376
9,"North West","other",1,1881,2021-02-22,18680.5,0.000531632110579479
10,"North West","other",5,1702,2021-03-01,18687.5,0.00293772032902468
11,"North West","other",6,1404,2021-03-08,18694.5,0.00427350427350427
12,"North West","other",5,2021,2021-03-15,18701.5,0.0024740227610094
13,"North West","other",14,2694,2021-03-22,18708.5,0.00519673348181143
14,"North West","other",11,1773,2021-03-29,18715.5,0.00620417371686407
15,"North West","other",6,890,2021-04-05,18722.5,0.00674157303370787
16,"North West","other",8,767,2021-04-12,18729.5,0.0104302477183833
17,"North West","other",10,866,2021-04-19,18736.5,0.0115473441108545
18,"North West","other",1,1116,2021-04-26,18743.5,0.000896057347670251
19,"North West","other",19,1587,2021-05-03,18750.5,0.0119722747321991
20,"North West","other",35,1833,2021-05-10,18757.5,0.0190943807965085
1,"South West","other",4,126,2020-12-28,18624.5,0.0317460317460317
2,"South West","other",6,258,2021-01-04,18631.5,0.0232558139534884
3,"South West","other",9,467,2021-01-11,18638.5,0.019271948608137
4,"South West","other",4,255,2021-01-18,18645.5,0.0156862745098039
5,"South West","other",1,277,2021-01-25,18652.5,0.0036101083032491
6,"South West","other",0,92,2021-02-01,18659.5,0
7,"South West","other",0,197,2021-02-08,18666.5,0
8,"South West","other",1,271,2021-02-15,18673.5,0.003690036900369
9,"South West","other",1,190,2021-02-22,18680.5,0.00526315789473684
10,"South West","other",1,209,2021-03-01,18687.5,0.00478468899521531
11,"South West","other",1,140,2021-03-08,18694.5,0.00714285714285714
12,"South West","other",1,103,2021-03-15,18701.5,0.00970873786407767
13,"South West","other",0,150,2021-03-22,18708.5,0
14,"South West","other",0,100,2021-03-29,18715.5,0
15,"South West","other",0,93,2021-04-05,18722.5,0
16,"South West","other",0,47,2021-04-12,18729.5,0
17,"South West","other",0,32,2021-04-19,18736.5,0
18,"South West","other",0,30,2021-04-26,18743.5,0
19,"South West","other",0,20,2021-05-03,18750.5,0
20,"South West","other",1,54,2021-05-10,18757.5,0.0185185185185185
1,"South East","other",21,863,2020-12-28,18624.5,0.0243337195828505
2,"South East","other",25,951,2021-01-04,18631.5,0.0262881177707676
3,"South East","other",23,852,2021-01-11,18638.5,0.0269953051643192
4,"South East","other",9,851,2021-01-18,18645.5,0.0105757931844888
5,"South East","other",10,1069,2021-01-25,18652.5,0.00935453695042095
6,"South East","other",4,273,2021-02-01,18659.5,0.0146520146520147
7,"South East","other",4,597,2021-02-08,18666.5,0.0067001675041876
8,"South East","other",7,828,2021-02-15,18673.5,0.00845410628019324
9,"South East","other",1,526,2021-02-22,18680.5,0.00190114068441065
10,"South East","other",5,704,2021-03-01,18687.5,0.00710227272727273
11,"South East","other",5,699,2021-03-08,18694.5,0.00715307582260372
12,"South East","other",1,484,2021-03-15,18701.5,0.00206611570247934
13,"South East","other",0,554,2021-03-22,18708.5,0
14,"South East","other",1,326,2021-03-29,18715.5,0.00306748466257669
15,"South East","other",1,387,2021-04-05,18722.5,0.00258397932816537
16,"South East","other",6,324,2021-04-12,18729.5,0.0185185185185185
17,"South East","other",14,262,2021-04-19,18736.5,0.0534351145038168
18,"South East","other",7,218,2021-04-26,18743.5,0.0321100917431193
19,"South East","other",4,234,2021-05-03,18750.5,0.0170940170940171
20,"South East","other",6,199,2021-05-10,18757.5,0.0301507537688442
1,"East of England","other",13,584,2020-12-28,18624.5,0.0222602739726027
